"Public Investments (2022 Million USD) by Country/area, Technology and Year",,,
,,,
,,2004,-
,,2005,-
,,2006,307.85
,,2007,9.78
,,2008,-
,,2009,-
,,2010,35.68
,,2011,6.38
,,2012,245.70
,,2013,-
,,2014,113.33
,,2015,-
,,2016,-
,,2017,-
,,2018,1064.96
,,2019,-
,,2020,-
,Pumped storage,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Marine energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Other primary solid biofuels n.e.s.,2000,-
,,2001,-
,,2002,25.48
,,2003,-
,,2004,0.09
,,2005,-
,,2006,-
,,2007,9.78
,,2008,-
,,2009,-
,,2010,2.16
,,2011,0.11
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Renewable municipal waste,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biodiesel,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Liquid biofuels,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biogasoline,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biogas,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Geothermal energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,0.01
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Multiple renewables,2000,-
,,2001,3.76
,,2002,4.92
,,2003,0.05
,,2004,0.07
,,2005,-
,,2006,0.02
,,2007,-
,,2008,-
,,2009,0.12
,,2010,0.13
,,2011,-
,,2012,2.26
,,2013,0.20
,,2014,13.56
,,2015,0.33
,,2016,1.34
,,2017,6.08
,,2018,7.29
,,2019,0.17
,,2020,0.57
,Coal and peat,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,0.00
,,2006,0.00
,,2007,-
,,2008,-
,,2009,1308.18
,,2010,-
,,2011,-
,,2012,245.70
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Oil,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Natural gas,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,636.40
,,2006,0.01
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Fossil fuels n.e.s.,2000,-
,,2001,-
,,2002,194.70
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,0.02
,,2020,-
,Nuclear,2000,-
,,2001,-
,,2002,-
,,2003,0.02
,,2004,-
,,2005,-
,,2006,0.00
,,2007,-
,,2008,12.28
,,2009,9.43
,,2010,1.74
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,0.89
,,2016,-
,,2017,0.01
,,2018,-
,,2019,0.00
,,2020,-
,Non-renewable municipal waste,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
State of Palestine (the),On-grid solar photovoltaic,2000,0.04
,,2001,0.03
,,2002,-
,,2003,-
,,2004,-
,,2005,0.03
,,2006,-
,,2007,0.41
,,2008,-
,,2009,4.61
,,2010,0.50
,,2011,0.86
,,2012,1.40
,,2013,0.05
,,2014,1.96
,,2015,0.53
,,2016,2.85
,,2017,4.97
,,2018,15.07
,,2019,16.10
,,2020,11.59
,Off-grid solar photovoltaic,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,0.75
,,2020,-
,Solar thermal energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,0.31
,,2020,-
,Concentrated solar power,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Onshore wind energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,0.09
,,2009,-
,,2010,0.38
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,0.03
,,2018,0.03
,,2019,-
,,2020,0.77
,Offshore wind energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Renewable hydropower,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Pumped storage,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Marine energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Other primary solid biofuels n.e.s.,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,0.01
,,2015,-
,,2016,-
,,2017,0.03
,,2018,-
,,2019,-
,,2020,-
,Renewable municipal waste,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biodiesel,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Liquid biofuels,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biogasoline,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biogas,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Geothermal energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,0.58
,,2011,-
,,2012,-
,,2013,0.31
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Multiple renewables,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,0.01
,,2011,0.01
,,2012,0.07
,,2013,0.65
,,2014,0.09
,,2015,23.97
,,2016,0.18
,,2017,1.58
,,2018,29.82
,,2019,0.72
,,2020,0.03
,Coal and peat,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Oil,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Natural gas,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Fossil fuels n.e.s.,2000,0.10
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,0.55
,,2016,-
,,2017,11.10
,,2018,2.69
,,2019,-
,,2020,-
,Nuclear,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Non-renewable municipal waste,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
Sudan (the),On-grid solar photovoltaic,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,9.14
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,6.10
,,2020,18.92
,Off-grid solar photovoltaic,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,1.52
,,2020,-
,Solar thermal energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Concentrated solar power,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Onshore wind energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,0.10
,,2013,3.52
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Offshore wind energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Renewable hydropower,2000,-
,,2001,-
,,2002,-
,,2003,1447.62
,,2004,-
,,2005,371.23
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,91.00
,,2011,29.52
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Pumped storage,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Marine energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Other primary solid biofuels n.e.s.,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Renewable municipal waste,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biodiesel,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Liquid biofuels,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biogasoline,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biogas,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Geothermal energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Multiple renewables,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,0.03
,,2013,0.02
,,2014,0.42
,,2015,0.03
,,2016,0.04
,,2017,0.01
,,2018,2.62
,,2019,211.15
,,2020,0.15
,Coal and peat,2000,-
,,2001,314.57
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Oil,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,898.55
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Natural gas,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,12.30
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Fossil fuels n.e.s.,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,0.06
,,2011,108.76
,,2012,-
,,2013,87.74
,,2014,-
,,2015,-
,,2016,-
,,2017,186.02
,,2018,-
,,2019,-
,,2020,-
,Nuclear,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,0.00
,,2020,-
,Non-renewable municipal waste,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
Suriname,On-grid solar photovoltaic,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,3.08
,Off-grid solar photovoltaic,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Solar thermal energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Concentrated solar power,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Onshore wind energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Offshore wind energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Renewable hydropower,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Pumped storage,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Marine energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Other primary solid biofuels n.e.s.,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Renewable municipal waste,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biodiesel,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Liquid biofuels,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biogasoline,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biogas,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Geothermal energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Multiple renewables,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,0.42
,,2010,-
,,2011,4.33
,,2012,-
,,2013,0.02
,,2014,0.00
,,2015,-
,,2016,-
,,2017,0.01
,,2018,0.30
,,2019,23.83
,,2020,-
,Coal and peat,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Oil,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Natural gas,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Fossil fuels n.e.s.,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Nuclear,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Non-renewable municipal waste,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
Sweden,On-grid solar photovoltaic,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Off-grid solar photovoltaic,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Solar thermal energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
